/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051963661575.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051963661575_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051963661575_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051964692252.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051964692252_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051964692252_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051965682726.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051965682726_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051965682726_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051966684818.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051966684818_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051966684818_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051967729232.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051967729232_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051967729232_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051968655655.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051968655655_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051968655655_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051969716380.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051969716380_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051969716380_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051970690031.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051970690031_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051970690031_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051971593883.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051971593883_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051971593883_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051972676938.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051972676938_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051972676938_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051973691227.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051973691227_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051973691227_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051974638426.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051974638426_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051974638426_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051975670888.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051975670888_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051975670888_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051976607111.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051976607111_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051976607111_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051977703447.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051977703447_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051977703447_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051978682368.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051978682368_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051978682368_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051979681971.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051979681971_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051979681971_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051980704427.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051980704427_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051980704427_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051981827509.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051981827509_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051981827509_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051982739947.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051982739947_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051982739947_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051983747151.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051983747151_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051983747151_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051984638600.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051984638600_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051984638600_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051985784726.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051985784726_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051985784726_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051986676755.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051986676755_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051986676755_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051987650814.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051987650814_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051987650814_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051988588681.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051988588681_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051988588681_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051989761388.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051989761388_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051989761388_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051990689220.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051990689220_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051990689220_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051991608009.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051991608009_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051991608009_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051992616158.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051992616158_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051992616158_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051993962147.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051993962147_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051993962147_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051994665887.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051994665887_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051994665887_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051995593915.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051995593915_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051995593915_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051996695902.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051996695902_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051996695902_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051997710907.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051997710907_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051997710907_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051998598166.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051998598166_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051998598166_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051999597652.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051999597652_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051999597652_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052000621214.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052000621214_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052000621214_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052001904137.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052001904137_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052001904137_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052002721856.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052002721856_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052002721856_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052003631079.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052003631079_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052003631079_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052004602065.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052004602065_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052004602065_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052005694094.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052005694094_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052005694094_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052006772125.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052006772125_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052006772125_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052007651956.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052007651956_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052007651956_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052008558202.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052008558202_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052008558202_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052009819536.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052009819536_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052009819536_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052010681338.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052010681338_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052010681338_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052011711714.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052011711714_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052011711714_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052012653935.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052012653935_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052012653935_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052013785651.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052013785651_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052013785651_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052014718301.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052014718301_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052014718301_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052015600820.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052015600820_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052015600820_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052016677456.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052016677456_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052016677456_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052017648945.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052017648945_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052017648945_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052018655276.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052018655276_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052018655276_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052019624653.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052019624653_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052019624653_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052020698586.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052020698586_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052020698586_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233052021684685.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233052021684685_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233052021684685_features.csv
