/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007843008914.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007843008914_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007843008914_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007843891335.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007843891335_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007843891335_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007844809563.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007844809563_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007844809563_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007845895379.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007845895379_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007845895379_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007847135921.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007847135921_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007847135921_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007847805619.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007847805619_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007847805619_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007848812375.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007848812375_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007848812375_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007849845994.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007849845994_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007849845994_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007850908661.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007850908661_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007850908661_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007851768212.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007851768212_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007851768212_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007852940226.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007852940226_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007852940226_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007853967385.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007853967385_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007853967385_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007855269430.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007855269430_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007855269430_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007856985335.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007856985335_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007856985335_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007857941763.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007857941763_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007857941763_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007859009655.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007859009655_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007859009655_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007860113056.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007860113056_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007860113056_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007860828345.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007860828345_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007860828345_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007861991656.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007861991656_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007861991656_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007862848566.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007862848566_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007862848566_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007864093595.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007864093595_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007864093595_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007864862609.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007864862609_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007864862609_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007865890524.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007865890524_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007865890524_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007866835451.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007866835451_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007866835451_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007867881634.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007867881634_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007867881634_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007868986623.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007868986623_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007868986623_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007869780660.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007869780660_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007869780660_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007870938504.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007870938504_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007870938504_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007872048705.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007872048705_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007872048705_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007872997968.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007872997968_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007872997968_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007873915699.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007873915699_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007873915699_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007874814975.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007874814975_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007874814975_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007876129482.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007876129482_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007876129482_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007876945484.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007876945484_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007876945484_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007878087275.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007878087275_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007878087275_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007878907399.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007878907399_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007878907399_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007879921458.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007879921458_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007879921458_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007880960174.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007880960174_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007880960174_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007881818349.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007881818349_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007881818349_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007882861464.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007882861464_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007882861464_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007884095397.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007884095397_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007884095397_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007884936578.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007884936578_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007884936578_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007885906875.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007885906875_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007885906875_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007886788228.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007886788228_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007886788228_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007887972465.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007887972465_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007887972465_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007888917985.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007888917985_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007888917985_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007889910607.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007889910607_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007889910607_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007890844138.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007890844138_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007890844138_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007892106526.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007892106526_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007892106526_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007893058634.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007893058634_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007893058634_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007893928962.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007893928962_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007893928962_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007894787424.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007894787424_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007894787424_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007896080737.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007896080737_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007896080737_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007896884000.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007896884000_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007896884000_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007897898505.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007897898505_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007897898505_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007898824041.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007898824041_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007898824041_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007899904239.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007899904239_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007899904239_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007900907006.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007900907006_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007900907006_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007901858110.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007901858110_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007901858110_features.csv
